fpl_code,understat_id,fpl_name,understat_name
246878,6296,Abdelhamid Sabiri,Abdelhamid Sabiri
104545,6029,Tommy Smith,Tommy Smith
118884,2640,Erik Durm,Erik Durm
55909,628,Chris Smalling,Chris Smalling
165990,1730,Vincent Janssen,Vincent Janssen
43626,202,Håvard Nordtveit,Håvard Nordtveit
61548,1383,Manolo Gabbiadini,Manolo Gabbiadini
104073,6825,Joe Ralls,Joe Ralls
45196,6829,Gary Madine,Gary Madine
51344,6036,Rajiv van La Parra,Rajiv van La Parra
84112,6035,Collin Quaner,Collin Quaner
115858,3276,Rachid Ghezzal,Rachid Ghezzal
54421,3328,Floyd Ayité,Floyd Ayité
38038,1759,Ben Hamer,Ben Hamer
56981,959,Joe Bennett,Joe Bennett
82078,6928,Kenneth Zohore,Kenneth Zohore
88734,6821,Neil Etheridge,Neil Etheridge
167075,1203,Wesley Hoedt,Wesley Hoedt
204454,5662,Isaac Mbenza,Isaac Mbenza
40616,1655,Stephen Ward,Stephen Ward
49845,7199,Aron Gunnarsson,Aron Gunnarsson
169141,3800,Steve Mounie,Steve Mounie
3773,872,Peter Crouch,Peter Crouch
39104,642,Mousa Dembélé,Mousa Dembélé
204481,7314,Tyreke Johnson,Tyreke Johnson
27335,1303,Stephan Lichtsteiner,Stephan Lichtsteiner
155851,1700,Lucas Pérez,Lucas Pérez
172246,5215,Florent Hadergjonaj,Florent Hadergjonaj
20695,627,Antonio Valencia,Antonio Valencia
100059,608,Alberto Moreno,Alberto Moreno
41184,630,Marouane Fellaini,Marouane Fellaini
105700,1178,Davide Zappacosta,Davide Zappacosta
49382,4883,Bruno Ecuele Manga,Bruno Ecuele Manga
54513,2065,Vicente Iborra,Vicente Iborra
175351,7437,Demeaco Duhaney,Demeaco Duhaney
19197,514,Jason Puncheon,Jason Puncheon
55038,6836,Kevin McDonald,Kevin McDonald
54527,7215,Loïc Damour,Loïc Damour
79619,6301,Jonathan Hogg,Jonathan Hogg
52484,394,Leon Balogun,Leon Balogun
149266,1727,Alfie Mawson,Alfie Mawson
40725,746,Danny Simpson,Danny Simpson
7958,735,Jermain Defoe,Jermain Defoe
66842,154,André Schürrle,André Schürrle
153371,4483,Sam Gallagher,Sam Gallagher
170271,3312,Jean Michael Seri,Jean Michael Seri
11554,523,Julian Speroni,Julian Speroni
42786,701,Eden Hazard,Eden Hazard
18726,455,Artur Boruc,Artur Boruc
40232,1293,Gonzalo Higuaín,Gonzalo Higuaín
192301,2641,Jon Gorenc Stankovic,Jon Gorenc Stankovic
205102,1764,Ramadan Sobhi,Ramadan Sobhi
39215,651,Michel Vorm,Michel Vorm
19760,1728,Fernando Llorente,Fernando Llorente
440113,7487,Aaron Rowe,Aaron Rowe
51507,494,Laurent Koscielny,Laurent Koscielny
40755,483,Daniel Sturridge,Daniel Sturridge
44343,520,Bakary Sako,Bakary Sako
168764,6819,Luke Amos,Luke Amos
49982,6823,Sean Morrison,Sean Morrison
159039,1181,Antonio Barreca,Antonio Barreca
41792,504,Aaron Ramsey,Aaron Ramsey
131403,7340,Rhys Healey,Rhys Healey
147303,6038,Laurent Depoitre,Laurent Depoitre
80755,6037,Danny Williams,Danny Williams
49013,541,Victor Moses,Victor Moses
85368,6031,Christopher Schindler,Christopher Schindler
79228,513,Pape Souaré,Pape Souaré
80254,938,Carl Jenkinson,Carl Jenkinson
59779,542,Pedro Obiang,Pedro Obiang
87428,248,Elias Kachunga,Elias Kachunga
217989,6666,Rafael Camacho,Rafael Camacho
28554,877,Samir Nasri,Samir Nasri
37265,498,Alexis Sánchez,Alexis Sánchez
80801,668,Idrissa Gueye,Idrissa Gueye
88482,1804,Álvaro Morata,Álvaro Morata
39847,1657,Steven Defour,Steven Defour
122797,6826,Callum Paterson,Callum Paterson
109999,6839,Ibrahima Cissé,Ibrahima Cissé
52153,567,Miguel Britos,Miguel Britos
17339,883,Steven Davis,Steven Davis
59846,552,Ander Herrera,Ander Herrera
40399,1661,Sam Vokes,Sam Vokes
106450,815,Alex Pritchard,Alex Pritchard
17878,686,Cesc Fàbregas,Cesc Fàbregas
61916,6838,Stefan Johansen,Stefan Johansen
89572,2308,Denis Suárez,Denis Suárez
122342,6457,Emerson Hyndman,Emerson Hyndman
48615,881,Harry Arter,Harry Arter
28147,4471,Mohamed Diamé,Mohamed Diamé
41464,865,Marko Arnautovic,Marko Arnautovic
99323,4406,Lazar Markovic,Lazar Markovic
80792,6831,Greg Cunninghamm,Greg Cunningham
210207,5767,Fousseni Diabaté,Fousseni Diabate
153379,5565,Joshua Sims,Josh Sims
49806,4395,David Junior Hoilett,Junior Hoilett
73459,4467,Ashley Darel Jazz Richards,Jazz Richards
46483,6464,Adrien Sebastian Perruchet Silva,Adrien Silva
61316,866,Jose Luis Mato Sanmartín Joselu,Joselu
209925,7312,Alexandre Nascimento Costa Silva Xande Silva,Xande Silva
450314,7458,Matthew Daly,Matty Daly
141569,6855,Bonatini Lohner Maia Bonatini,Léo Bonatini
11352,6046,Bruno Saltor Grau,Bruno
40559,2587,Fabricio Agosto Ramírez,Fabri
100180,2244,Danilo Luiz da Silva,Danilo
167767,689,Robert Kenedy Nunes do Nascimento,Kenedy
20481,867,Stephen Ireland,Stephen Ireland
174594,6544,Lukas Nmecha,Lukas Nmecha
43521,778,Henri Saivet,Henri Saivet
109065,6045,Davy Klaassen,Davy Klaassen
92170,943,Massadio Haidara,Massadio Haidara
12813,863,Jonathan Walters,Jonathan Walters
55829,808,Claudio Yacob,Claudio Yacob
172567,1018,Josh Cullen,Josh Cullen
56864,497,Francis Coquelin,Francis Coquelin
54316,756,Leonardo Ulloa,Leonardo Ulloa
96305,896,Jay Fulton,Jay Fulton
11829,719,Wayne Routledge,Wayne Routledge
100412,6230,André Carrillo,André Carrillo
221245,6283,Levi Lumeka,Levi Lumeka
44604,575,Nordin Amrabat,Nordin Amrabat
45124,713,André Ayew,André Ayew
42564,339,Eric Maxim Choupo-Moting,Eric Maxim Choupo-Moting
20037,466,Marc Pugh,Marc Pugh
33871,265,Ragnar Klavan,Ragnar Klavan
9808,1741,Zlatan Ibrahimovic,Zlatan Ibrahimovic
221267,1745,Josh Tymon,Josh Tymon
18006,6344,Martin Cranie,Martin Cranie
6744,1742,Lee Grant,Lee Grant
18008,990,James Morrison,James Morrison
21083,783,Nathan Dyer,Nathan Dyer
104542,37,Loris Karius,Loris Karius
1632,590,Gareth Barry,Gareth Barry
98914,3424,Guido Carrillo,Guido Carrillo
38499,4046,Tomer Hemed,Tomer Hemed
40555,480,Joe Allen,Joe Allen
19568,864,Ibrahim Afellay,Ibrahim Afellay
216183,6421,Brahim Diaz,Brahim Diaz
54908,648,Nacer Chadli,Nacer Chadli
49277,711,Leroy Fer,Leroy Fer
19071,4258,Uwe Hünemeier,Uwe Hünemeier
85128,6299,Connor Goldson,Connor Goldson
169102,3429,Tiemoué Bakayoko,Tiemoué Bakayoko
171162,2147,Charly Musonda,Charly Musonda
55452,518,Yannick Bolasie,Yannick Bolasie
86176,4454,Tom Ince,Tom Ince
73889,656,Diafra Sakho,Diafra Sakho
133801,972,Jerome Sinclair,Jerome Sinclair
57001,622,Wilfried Bony,Wilfried Bony
16045,571,Ben Watson,Ben Watson
200884,6561,Tyrese Campbell,Tyrese Campbell
60598,5219,Aleksandar Dragovic,Aleksandar Dragovic
8380,655,James Collins,James Collins
135365,3544,Jeremie Boga,Jeremie Boga
163526,1673,Edimilson Fernandes,Edimilson Fernandes
66247,6303,Marvin Zeegelaar,Marvin Zeegelaar
48332,1138,Orestis Karnezis,Orestis Karnezis
27341,516,Yohan Cabaye,Yohan Cabaye
19151,904,Chris Brunt,Chris Brunt
97485,650,Kevin Wimmer,Kevin Wimmer
48844,505,David Ospina,David Ospina
112338,604,Emre Can,Emre Can
19159,709,Ashley Williams,Ashley Williams
103127,1159,Molla Wagué,Molla Wagué
13017,629,Wayne Rooney,Wayne Rooney
92383,6389,Nahki Wells,Nahki Wells
18656,564,Heurelho Gomes,Heurelho Gomes
173792,543,Reece Oxford,Reece Oxford
7906,511,Damien Delaney,Damien Delaney
17127,507,Per Mertesacker,Per Mertesacker
149736,849,Chancel Mbemba,Chancel Mbemba
168172,6139,Joe Lolley,Joe Lolley
226029,6657,Lasse Sorenson,Lasse Sorenson
66797,487,Simon Mignolet,Simon Mignolet
20208,873,Charlie Adam,Charlie Adam
57586,5554,Luciano Narsingh,Luciano Narsingh
39158,1659,Scott Arfield,Scott Arfield
14075,1298,Patrice Evra,Patrice Evra
200455,1777,Julien Ngoy,Julien Ngoy
15114,830,Leon Britton,Leon Britton
195855,6384,Beni Baningime,Beni Baningime
26901,595,Kevin Mirallas,Kevin Mirallas
73494,2414,Grzegorz Krychowiak,Grzegorz Krychowiak
93464,653,Tom Carroll,Tom Carroll
138009,1070,Sullay Kaikai,Sullay Kaikai
57112,626,Eliaquim Mangala,Eliaquim Mangala
153373,1733,Sam McQueen,Sam McQueen
43808,379,Markus Suttner,Markus Suttner
15137,4462,Liam Rosenior,Liam Rosenior
58877,548,Daley Blind,Daley Blind
28462,6430,Sam Baldock,Sam Baldock
87856,6039,Michael Hefele,Michael Hefele
74033,1690,Sam Clucas,Sam Clucas
12086,820,Boaz Myhill,Boaz Myhill
171319,5228,Renato Sanches,Renato Sanches
195384,5304,Mikel Merino,Mikel Merino
209212,5593,Thomas Edwards,Thomas Edwards
210237,1669,Marko Grujic,Marko Grujic
91972,811,Saido Berahino,Saido Berahino
93001,368,Konstantinos Stafylidis,Konstantinos Stafylidis
19272,806,Gareth McAuley,Gareth McAuley
97615,1702,Mike van der Hoorn,Mike van der Hoorn
9047,944,Glen Johnson,Glen Johnson
13152,784,Andy King,Andy King
2404,654,Michael Carrick,Michael Carrick
60772,680,Thibaut Courtois,Thibaut Courtois
85352,1743,Bruno Martins Indi,Bruno Martins Indi
41321,974,Yohan Benalouane,Yohan Benalouane
37742,736,Younes Kaboul,Younes Kaboul
79733,6040,Scott Malone,Scott Malone
155513,915,Rolando Aarons,Rolando Aarons
219002,5706,Dodi Lukebakio,Dodi Lukebakio
56192,832,Cuco Martina,Cuco Martina
40833,1784,Jérémy Pied,Jérémy Pied
49539,718,Kyle Naughton,Kyle Naughton
112516,4481,Isaiah Brown,Isaiah Brown
121221,597,Ramiro Funes Mori,Ramiro Funes Mori
63370,814,James McClean,James McClean
106899,2356,Roque Mesa,Roque Mesa
42899,560,Sergio Romero,Sergio Romero
108438,2537,Sandro Ramírez,Sandro Ramírez
61858,868,Mame Biram Diouf,Mame Biram Diouf
50089,859,Geoff Cameron,Geoff Cameron
88498,826,Benik Afobe,Benik Afobe
160190,705,Kasey Palmer,Kasey Palmer
62399,840,Dusan Tadic,Dusan Tadic
2513,6052,Jamie Murphy,Jamie Murphy
5589,6328,Dean Whitehead,Dean Whitehead
14295,809,Darren Fletcher,Darren Fletcher
102366,5453,Moritz Bauer,Moritz Bauer
37869,886,Ryan Shawcross,Ryan Shawcross
28654,798,Martin Olsson,Martin Olsson
42996,707,Angel Rangel,Angel Rangel
38580,834,Jose Fonte,José Fonte
27462,2329,Jesús Gámez Duarte,Jesús Gámez
14664,878,Gnegneri Yaya Touré,Yaya Touré
75773,526,Chung-yong Lee Lee Chung-yong,Lee Chung-yong
163463,6525,Papa Alioune Ndiaye Badou Ndiaye,Badou Ndiaye
94926,1778,Olayinka Fredrick Oladotun Ladapo,Freddie Ladapo
109788,1512,João Mário Naval Costa Eduardo,João Mário
40276,871,Bojan Krkic Perez,Bojan
67527,565,Allan-Roméo Nyom,Nyom
93127,2256,Jesé Rodríguez Ruiz,Jesé
20487,726,Vito Mannone,Vito Mannone
37388,760,Marcin Wasilewski,Marcin Wasilewski
37901,536,Dimitri Payet,Dimitri Payet
15885,469,Adam Federici,Adam Federici
38419,690,Loïc Remy,Loïc Remy
45076,728,Lamine Koné,Lamine Koné
149016,1027,Lynden Gooch,Lynden Gooch
49696,939,Mauro Zárate,Mauro Zárate
80935,1071,Papy Djilobodji,Papy Djilobodji
49195,715,Jefferson Montero,Jefferson Montero
39472,795,Dieumerci Mbokani,Dieumerci Mbokani
160816,1048,Donald Love,Donald Love
96306,892,Stephen Kingsley,Stephen Kingsley
49207,671,Rudy Gestede,Rudy Gestede
27707,921,Darron Gibson,Darron Gibson
82428,1710,Marten de Roon,Marten de Roon
32318,945,Marc Wilson,Marc Wilson
19524,965,Santiago Cazorla,Santiago Cazorla
15944,1668,Michael Kightly,Michael Kightly
10318,846,Maarten Stekelenburg,Maarten Stekelenburg
219727,1754,Joel Asoro,Joel Asoro
20047,1714,Jordan Rhodes,Jordan Rhodes
28244,1656,George Boyd,George Boyd
90714,1681,Ahmed Musa,Ahmed Musa
42593,621,Aleksandar Kolarov,Aleksandar Kolarov
19556,1787,David Jones,David Jones
75880,1718,Daniel Ayala,Daniel Ayala
106603,1671,Ezekiel Fryers,Ezekiel Fryers
49773,1782,Albert Adomah,Albert Adomah
15982,1658,Dean Marney,Dean Marney
19057,740,Sebastian Larsson,Sebastian Larsson
53371,1693,David Meyler,David Meyler
12413,747,Robert Huth,Robert Huth
21123,570,Valon Behrami,Valon Behrami
92293,5551,Omar Elabdellaoui,Omar Elabdellaoui
115854,919,Duncan Watmore,Duncan Watmore
77454,737,Fabio Borini,Fabio Borini
85654,837,Jordy Clasie,Jordy Clasie
90263,5576,James Husband,James Husband
61595,860,Marc Muniesa,Marc Muniesa
59044,1717,Adam Clayton,Adam Clayton
19115,1686,Curtis Davies,Curtis Davies
111787,720,Modou Barrow,Modou Barrow
43693,1942,Martín Cáceres,Martín Cáceres
1718,917,John Terry,John Terry
27334,967,Mathieu Debuchy,Mathieu Debuchy
11467,742,Billy Jones,Billy Jones
12496,1705,Víctor Valdés,Víctor Valdés
148179,539,Enner Valencia,Enner Valencia
10460,5542,Grant Leadbitter,Grant Leadbitter
51934,91,Ron-Robert Zieler,Ron-Robert Zieler
12002,1712,Stewart Downing,Stewart Downing
111847,1694,Adama Diomande,Adama Diomande
59115,515,Mile Jedinak,Mile Jedinak
18155,895,Mathieu Flamini,Mathieu Flamini
173809,879,Jonathan Leko,Jonathan Leko
42738,1722,Juan Zuñiga,Juan Zuñiga
123125,1713,Viktor Fischer,Viktor Fischer
21246,467,Lewis Grabban,Lewis Grabban
39167,1522,Andrea Ranocchia,Andrea Ranocchia
15109,1695,Tom Huddlestone,Tom Huddlestone
60165,734,Wahbi Khazri,Wahbi Khazri
231172,5558,Brandon Mason,Brandon Mason
1801,1667,Paul Robinson,Paul Robinson
40202,1708,George Friend,George Friend
78091,952,Gastón Ramírez,Gastón Ramírez
171277,5574,Demetri Mitchell,Demetri Mitchell
44302,583,Adlène Guédioura,Adlène Guédioura
39187,781,Jeremain Lens,Jeremain Lens
144660,1720,Didier Ndong,Didier Ndong
108824,909,Brendan Galloway,Brendan Galloway
191769,1765,Jonathan Benteke,Jonathan Benteke
11037,816,Rickie Lambert,Rickie Lambert
49438,632,Jordon Mutch,Jordon Mutch
1822,889,Shay Given,Shay Given
28448,738,Lee Cattermole,Lee Cattermole
15144,1684,David Marshall,David Marshall
26921,601,Arouna Koné,Arouna Koné
44336,1674,Sofiane Feghouli,Sofiane Feghouli
28468,812,Craig Gardner,Craig Gardner
49464,1709,Cristhian Stuani,Cristhian Stuani
61760,722,Kristoffer Nordfeldt,Kristoffer Nordfeldt
18759,1704,Álvaro Arbeloa,Álvaro Arbeloa
106824,555,Memphis Depay,Memphis Depay
69960,858,Philipp Wollscheid,Philipp Wollscheid
91979,490,Jon Flanagan,Jon Flanagan
243532,5559,Dion Pereira,Dion Pereira
17740,616,Jesús Navas,Jesús Navas
243531,5548,Andrew Eleftheriou,Andrew Eleftheriou
114000,1046,George Honeyman,George Honeyman
102738,861,Giannelli Imbula,Giannelli Imbula
82771,1696,Markus Henriksen,Markus Henriksen
39253,805,Jonas Olsson,Jonas Olsson
59741,464,Max Gradel,Max Gradel
34654,1664,Lukas Jutkiewicz,Lukas Jutkiewicz
168287,1672,Jonathan Calleri,Jonathan Calleri
154976,323,Adnan Januzaj,Adnan Januzaj
7525,924,Steven Pienaar,Steven Pienaar
207725,5563,Daniel Agyei,Daniel Agyei
60270,1642,Simone Zaza,Simone Zaza
167789,976,Baily Cargill,Baily Cargill
37748,625,Bacary Sagna,Bacary Sagna
18805,517,Joe Ledley,Joe Ledley
12150,862,Glenn Whelan,Glenn Whelan
61302,1050,Ryan Allsop,Ryan Allsop
44413,1670,Steve Mandanda,Steve Mandanda
28541,634,Fraizer Campbell,Fraizer Campbell
7551,664,Joleon Lescott,Joleon Lescott
12679,1744,Michael Dawson,Michael Dawson
57736,232,Jan Kirchhoff,Jan Kirchhoff
42892,1715,Álvaro Negredo,Álvaro Negredo
19342,577,Ikechi Anya,Ikechi Anya
59796,1703,Gökhan Töre,Gökhan Töre
80789,721,Jordi Amat,Jordi Amat
9110,1692,Shaun Maloney,Shaun Maloney
58791,649,Ryan Mason,Ryan Mason
15276,4430,Joey Barton,Joey Barton
114093,920,Matthew Pennington,Matthew Pennington
20399,1706,Antonio Barragán,Antonio Barragán
28593,818,Victor Anichebe,Victor Anichebe
17336,613,Gaël Clichy,Gaël Clichy
77762,598,Bryan Oviedo,Bryan Oviedo
12744,1753,David Nugent,David Nugent
59856,1698,Abel Hernández,Abel Hernández
106449,479,Kevin Stewart,Kevin Stewart
204760,5586,Michael Folivi,Michael Folivi
160729,1039,Jason Denayer,Jason Denayer
157665,5571,Filip Lesniak,Filip Lesniak
130025,1680,Luis Hernández,Luis Hernández
78315,584,Joel Robles,Joel Robles
91126,1047,Will Keane,Will Keane
56827,580,Costel Pantilimon,Costel Pantilimon
156690,5597,Joshua Harrop,Josh Harrop
224946,5601,Matthew Worthington,Matt Worthington
120447,477,Bradley Smith,Brad Smith
41705,662,Bradley Guzan,Brad Guzan
154051,1762,Oviemuno Ejaria,Ovie Ejaria
49688,2144,Alfred N'Diaye,Alfred N'Diaye
234483,1662,Aiden O'Neill,Aiden O'Neill
96764,1126,M'Baye Niang,M'Baye Niang
178871,1055,Aleix García Serrano,Aleix García
3736,729,John O'Shea,John O'Shea
18507,802,Diego Da Silva Costa,Diego Costa
160817,559,Patrick McNair,Paddy McNair
52287,5550,Evandro Goebel,Evandro
168196,5575,Joel Dinis Castro Pereira Joel Pereira,Joel Pereira
43191,475,Leiva Lucas,Lucas Leiva
86173,1732,Manuel Agudo Durán Nolito,Nolito
48771,1757,Emilio Nsue Lopez,Nsue
61262,692,Oscar dos Santos Emboaba Junior,Oscar
158074,493,Gabriel Armando de Abreu,Gabriel
52538,615,Fernando Francisco Reges,Fernando
55317,1716,Bernardo Espinosa Zúñiga,Bernardo
54771,1752,Fabio Pereira da Silva,Fabio
226944,5789,Boubacar Kamara,Boubacar Kamara
450434,10804,Deniz Undav,Deniz Undav
472713,8942,Aaron Hickey,Aaron Hickey
156687,10742,Ben Pearson,Ben Pearson
208912,10756,Joe Worrall,Joe Worrall
249231,10809,Keane Lewis-Potter,Keane Lewis-Potter
58771,767,Jack Colback,Jack Colback
460028,10805,Levi Colwill,Levi Colwill
235674,10716,Manor Solomon,Manor Solomon
456350,10765,Gavin Bazunu,Gavin Bazunu
158499,10744,Ryan Christie,Ryan Christie
220585,10845,Flynn Downes,Flynn Downes
461358,10846,Julián Álvarez,Julián Álvarez
193204,10766,Joe Ayodele-Aribo,Joe Ayodele-Aribo
201658,10741,Marcus Tavernier,Marcus Tavernier
195899,6253,Gianluca Scamacca,Gianluca Scamacca
447932,10740,Jordan Zemura,Jordan Zemura
179519,6088,Orel Mangala,Orel Mangala
114241,10758,Harry Toffolo,Harry Toffolo
244930,10761,Alex Mighten,Alex Mighten
222017,7239,Conor Coventry,Conor Coventry
220237,8635,Sven Botman,Sven Botman
200785,7352,Tyler Adams,Tyler Adams
242898,10760,Brennan Johnson,Brennan Johnson
224209,10750,Rasmus Kristensen,Rasmus Kristensen
128340,10743,Kieffer Moore,Kieffer Moore
168281,10757,Scott McKenna,Scott McKenna
222690,10803,Tyrell Malacia,Tyrell Malacia
450535,10698,Malcolm Ebiowei,Malcolm Ebiowei
210156,7814,Taiwo Awoniyi,Taiwo Awoniyi
86129,1376,Kalidou Koulibaly,Kalidou Koulibaly
243571,10292,Nathan Patterson,Nathan Patterson
427637,10751,Brenden Aaronson,Brenden Aaronson
223094,8260,Erling Haaland,Erling Haaland
221820,10802,Lisandro Martínez,Lisandro Martínez
199170,5989,Moussa Niakhaté,Moussa Niakhate
171101,5050,Clément Lenglet,Clement Lenglet
514356,10004,Roméo Lavia,Romeo Lavia
434662,9686,Halil Dervişoğlu,Halil Dervisoglu
45034,448,Ivan Perišić,Ivan Perisic
243345,10759,Lewis O'Brien,Lewis O'Brien
447203,10720,Darwin Núñez Ribeiro,Darwin Núñez
154296,10715,João Palhinha Gonçalves,João Palhinha
234370,5086,Marc Roca Junqué,Marc Roca
165659,5712,Diego Carlos Santos Silva,Diego Carlos
438464,8666,Cheick Doucouré C.Doucouré,Cheick Oumar Doucoure
490146,10718,Jay Stansfield,Jay Stansfield
427623,8430,Chris Richards,Chris Richards
477064,10847,Rico Lewis,Rico Lewis
451340,10806,Kaoru Mitoma,Kaoru Mitoma
449871,9667,Amadou Onana,Amadou Onana
120721,983,Kevin Mbabu,Kevin Mbabu
128309,10865,Jamal Lowe,Jamal Lowe
476888,8970,Sékou Mara,Sékou Mara
221466,10864,Marcos Senesi,Marcos Senesi
477386,9710,Armel Bella-Kotchap,Armel Bella Kotchap
224995,10866,Luis Sinisterra Lucumí,Luis Sinisterra
