fpl_code,understat_id,fpl_name,understat_name
181284,5682,Gonçalo Manuel Ganchinho Guedes,Gonçalo Guedes
166325,5646,Carlos Ribeiro Dias Cafú,Cafú
444180,10746,Jaidon Anthony,Jaidon Anthony
440089,8859,Mikkel Damsgaard,Mikkel Damsgaard
232859,10764,Djed Spence,Djed Spence
219168,5232,Alexander Isak,Alexander Isak
204968,11003,Ryan Yates,Ryan Yates
491970,10997,Bobby Clark,Bobby Clark
133845,10745,Emiliano Marcondes,Emiliano Marcondes
437468,6656,Sergio Gómez,Sergio Gómez
201057,2674,Thilo Kehrer,Thilo Kehrer
89076,1488,Remo Freuler,Remo Freuler
535928,10723,Stefan Bajcetic,Stefan Bajcetic
437753,7282,Giulian Biancone,Giulian Biancone
518906,11034,Owen Bevan,Owen Bevan
465351,11000,Matheus Luiz Nunes,Matheus Nunes
469142,10807,Jan Paul van Hecke Van Hecke,Jan Paul van Hecke
204214,5136,Pervis Estupiñán,Estupiñán
224024,7365,Lucas Tolentino Coelho de Lima Paquetá,Lucas Paquetá
233420,7891,Renan Augusto Lodi dos Santos Renan Lodi,Renan Lodi
61256,2248,Carlos Henrique Casimiro Casemiro,Casemiro
69752,1297,Norberto Murara Neto,Neto
465920,11305,Mykhailo Mudryk,Mykhailo Mudryk
503301,10348,Omari Hutchinson,Omari Hutchinson
490503,10072,Samuel Edozie,Samuel Edozie
474120,11058,Julio Enciso,Julio Enciso
211975,6490,Manuel Akanji,Manuel Akanji
499724,11618,Samuel Amo-Ameyaw,Samuel Amo-Ameyaw
156685,561,Joe Rothwell,Joe Rothwell
531989,11268,David Ozoh,David Ozoh
440854,10012,Jakub Kiwior,Jakub Kiwior
248857,11357,Noni Madueke,Noni Madueke
448047,11356,Enzo Fernández,Enzo Fernández
532529,11269,Jack Hinshelwood,Jack Hinshelwood
184386,11359,James Bree,James Bree
491598,11544,Cameron Peupion,Cameron Peupion
496208,11231,Ben Doak,Ben Doak
243298,11296,Cody Gakpo,Cody Gakpo
461416,11232,Thomas Cannon,Thomas Cannon
218218,8646,Wout Faes,Wout Faes
445548,10453,Odeluga Offiah,Odeluga Offiah
194190,6329,Harry Souttar,Harry Souttar
147611,11360,Paul Onuachu,Paul Onuachu
519327,11509,George Abbott,George Abbott
240299,10755,Joseph Hodge,Joseph Hodge
88248,8786,Stefan Ortega Moreno,Stefan Ortega Moreno
476344,11366,Jhon Durán,Jhon Durán
198842,10753,Connor Ronan,Connor Ronan
466117,9274,Naouirou Ahamada,Naouirou Ahamada
173271,7007,Duje Caleta-Car,Duje Caleta-Car
463067,6937,Georginio Rutter,Georginio Rutter
212701,6147,Denis Zakaria,Denis Zakaria
481510,11367,Victor Kristiansen,Victor Kristiansen
492776,11233,Dexter Lembikisa,Dexter Lembikisa
79602,11361,Daniel Bentley,Daniel Bentley
28411,2243,Keylor Navas,Keylor Navas
470294,10752,Darko Gyabi,Darko Gyabi
448791,8458,Harvey White,Harvey White
516895,11174,Kobbie Mainoo,Kobbie Mainoo
513834,11193,Andrew Moran,Andrew Moran
81205,11298,Mislav Orsic,Mislav Orsic
492859,11155,Wilfried Gnonto,Wilfried Gnonto
441164,6912,Pedro Porro,Pedro Porro
536916,11362,Facundo Buonanotte,Facundo Buonanotte
212314,1537,Sasa Lukic,Sasa Lukic
463210,11594,Shea Charles,Shea Charles
241519,5360,Weston McKennie,Weston McKennie
244085,10749,Siriki Dembélé,Siriki Dembélé
547719,11386,Lewis Miley,Lewis Miley
487818,11005,Joseph Whitworth,Joseph Whitworth
513418,9156,Kevin Schade,Kevin Schade
477580,11486,Illia Zabarnyi,Illia Zabarnyi
461201,10579,Matthew Craig,Matthew Craig
487837,11242,Divin Mubama,Divin Mubama
487838,10216,Lewis Hall,Lewis Hall
88484,2199,Pablo Sarabia,Pablo Sarabia
207270,10808,Daniel Iversen,Daniel Iversen
502697,11297,Carlos Alcaraz,Carlos Alcaraz
155561,6083,Ludwig Augustinsson,Ludwig Augustinsson
220087,7366,Maximilian Wöber,Maximilian Wöber
494541,11582,Kamari Doyle,Kamari Doyle
504783,9630,Kamaldeen Sulemana,Kamaldeen Sulemana
515024,10719,Luke Harris,Luke Harris
494543,11583,Dominic Ballard,Dominic Ballard
482769,11378,Máximo Perrone,Máximo Perrone
533463,9662,Dango Ouattara,Dango Ouattara
101338,5248,Marcel Sabitzer,Marcel Sabitzer
437730,11363,Antoine Semenyo,Antoine Semenyo
499175,11132,Ethan Nwaneri,Ethan Nwaneri
509416,11385,Yasin Ayari,Yasin Ayari
89068,3298,Layvin Kurzawa,Layvin Kurzawa
476502,8119,Boubacar Traoré,Boubacar Traore
244704,9892,Matías Viña,Matias Viña
210494,6935,Nayef Aguerd,Naif Aguerd
488404,9324,Facundo Pellistri Rebollo,Facundo Pellistri
515571,11078,Juan Larios López,Juan Larios
490721,10140,Hugo Bueno López,Hugo Bueno
520295,11295,David Datro Fofana D.D.Fofana,David Datro Fofana
482442,9021,Pape Matar Sarr,Pape Sarr
242880,7240,Benoît Badiashile,Benoit Badiashile Mukinayi
429414,8812,Sasa Kalajdzic Kalajdžić,Sasa Kalajdzic
565297,11208,Mateo Joseph Fernández,Mateo Joseph
428399,7892,João Félix Sequeira,João Félix
185253,11284,Gustavo Henrique Furtado Scarpa,Gustavo Scarpa
430871,7080,Matheus Santos Carneiro Da Cunha,Matheus Cunha
424044,6986,Hamed Traorè H.Traorè,Hamed Junior Traore
438098,11007,Fábio Ferreira Vieira Fábio Vieira,Fábio Vieira
106468,4120,Alexandre Moreno Lopera Álex Moreno,Álex Moreno
479683,11035,Marcus Oliveira Alencar Marquinhos,Marquinhos
448089,11384,João Victor Gomes da Silva João Gomes,João Gomes
467169,11094,Antony Matheus dos Santos,Antony
513046,11317,Danilo dos Santos de Oliveira,Danilo
116404,7921,Felipe Augusto de Almeida Monteiro,Felipe
225295,10536,Mateus Cardoso Lemos Martins Tetê,Tetê
196100,11839,Gustavo Hamer,Gustavo Hamer
156700,11717,Carlton Morris,Carlton Morris
519198,12086,Alex Matos,Alex Matos
501284,11487,Michael Olakigbe,Michael Olakigbe
244262,11723,Alfie Doughty,Alfie Doughty
460842,12027,Mohammed Kudus,Mohammed Kudus
118342,7047,Mark Flekken,Mark Flekken
432720,9077,James Trafford,James Trafford
441428,10187,Jarell Quansah,Jarell Quansah
538207,9556,William Osula,William Osula
538210,11731,Andre Brooks,Andre Brooks
544877,11709,Milos Kerkez,Milos Kerkez
463981,10747,James Hill,James Hill
104047,11716,Pelly Ruddock Mpanzu,Pelly Ruddock Mpanzu
244856,12073,Teden Mengi,Teden Mengi
231057,7762,Jean-Ricner Bellegarde,Jean-Ricner Bellegarde
168090,205,Mahmoud Dahoud,Mahmoud Dahoud
489639,11711,Bart Verbruggen,Bart Verbruggen
201410,11732,Auston Trusty,Auston Trusty
220362,6885,Axel Disasi,Axel Disasi
244954,6221,Pau Torres,Pau Torres
82143,8776,Wes Foderingham,Wes Foderingham
174310,11718,Elijah Adebayo,Elijah Adebayo
497894,11055,Rasmus Højlund,Rasmus Højlund
108796,11714,Tom Lockyer,Tom Lockyer
179458,5355,Jacob Bruun Larsen,Jacob Bruun Larsen
535301,10527,Carlos Baleba,Carlos Baleba
435973,7498,Lyle Foster,Lyle Foster
158983,8808,Wataru Endo,Wataru Endo
535818,11710,Simon Adingra,Simon Adingra
242453,11720,Jacob Brown,Jacob Brown
487702,10620,Luca Koleosho,Luca Koleosho
492831,11701,Zeki Amdouni,Zeki Amdouni
432422,7958,Sandro Tonali,Sandro Tonali
511783,11703,Anass Zaroury,Anass Zaroury
229164,11719,Chiedozie Ogbene,Chiedozie Ogbene
482609,9017,Malo Gusto,Malo Gusto
82738,11722,Luke Berry,Luke Berry
224068,10700,Matt Turner,Matt Turner
432990,10041,Yasser Larouci,Yasser Larouci
243557,6556,Moussa Diaby,Moussa Diaby
172912,7927,Sofyan Amrabat,Sofyan Amrabat
477555,11903,Oscar Bobb,Oscar Bobb
534392,11810,Mason Burstow,Mason Burstow
202641,10913,André Onana,André Onana
91046,11721,Cauley Woodrow,Cauley Woodrow
140200,1214,Thomas Strakosha,Thomas Strakosha
424876,9788,Dominik Szoboszlai,Dominik Szoboszlai
441266,10697,Ryan Gravenberch,Ryan Gravenberch
550839,10822,Wilson Odobert,Wilson Odobert
232892,11728,Calvin Bassey,Calvin Bassey
184254,8858,Guglielmo Vicario,Guglielmo Vicario
247245,11998,Hannes Delcroix,Hannes Delcroix
54738,11712,Thomas Kaminski,Thomas Kaminski
441302,11807,Ian Maatsen,Ian Maatsen
222683,6963,Justin Kluivert,Justin Kluivert
156658,1771,Reece Burke,Reece Burke
210462,5722,Ibrahim Sangaré,Ibrahim Sangare
487968,11699,Ameen Al-Dakhil,Ameen Al Dakhil
245414,6686,Nicolò Zaniolo,Nicolo Zaniolo
477424,9790,Joško Gvardiol,Josko Gvardiol
248875,8981,Jérémy Doku,Jéremy Doku
476369,9619,Issa Kaboré,Issa Kabore
233821,10386,Anel Ahmedhodžić,Anel Ahmedhodzic
504198,11730,Anis Slimane,Anis Ben Slimane
208904,11715,Mads Juel Andersen,Mads Andersen
232351,7277,Ryan Giles,Ryan John Giles
536908,12105,Alejo Véliz Veliz,Alejo Véliz
487053,8831,Destiny Udogie,Iyenoma Destiny Udogie
250199,8252,Nicolás Domínguez Dominguez,Nicolás Domínguez
165183,11713,Amari'i Bell,Amari&#039;i Bell
445122,11707,Jurriën Timber J.Timber,Jurriën Timber
523957,11729,Bénie Traoré T.Bénie,Bénie Traoré
218430,9897,Gonzalo Montiel G.Montiel,Gonzalo Montiel
517052,10048,Nicolas Jackson N.Jackson,Nicolas Jackson
491279,10050,Micky van de Ven Van de Ven,Micky van de Ven
244042,10717,Rodrigo Muniz Carvalho,Rodrigo Muniz
447715,9913,Aaron Ramsey A.Ramsey,Aaron Ramsey
213999,11926,Edson Álvarez Velázquez,Edson Álvarez
437748,12094,Mike Trésor M.Trésor,Mike Trésor
503714,9451,Lesley Ugochukwu,Chimuanya Ugochukwu
465607,7967,Anssumane Fati Vieira Ansu Fati,Anssumane Fati
491012,11984,Youssef Ramalho Chermiti Y. Chermiti,Youssef Chermiti
241231,6557,Jordan Beyer,Louis Beyer
223434,7943,Igor Julio dos Santos de Paulo,Igor Julio
183751,11702,Manuel Benson Hedilazio,Benson Manuel
441455,11700,Victor da Silva Vitinho,Vitinho
424001,10872,Vini de Souza Costa Vini Souza,Vinicius Souza
575476,12123,Murillo Santiago Costa dos Santos,Murillo
486385,9983,Norberto Bercique Gomes Betuncal Beto,Beto
585472,12158,Ryan Oné,Ryan Oné
547716,12198,Ben Parkinson,Ben Parkinson
96784,12187,Jordan Clark,Jordan Clark
169593,9834,Remi Matthews,Remi Matthews
199056,12151,Gabriel Osho,Gabriel Osho
504598,11987,Daniel Gore,Daniel Gore
248859,12200,Amadou Diallo,Amadou Diallo
490150,12215,Michael Ndiweni,Michael Ndiweni
513588,12118,Jamie Donley,Jamie Donley
518466,12275,Willy Kambwala,Willy Kambwala
443211,12291,Rhys Norrington-Davies,Rhys Norrington-Davies
213198,3300,Christopher Nkunku,Christopher Nkunku
475480,12204,Benicio Baker-Boaitey,Benicio Baker-Boaitey
457569,12032,Djordje Petrovic,Djordje Petrovic
503139,12149,Alex Scott,Alex Scott
514280,11595,Alfie Gilchrist,Alfie Gilchrist
552425,12251,Sydie Peck,Sydie Peck
450539,10205,Myles Peart-Harris,Myles Peart-Harris
491501,11811,James McConnell,James McConnell
478969,11704,Hjalmar Ekdal,Hjalmar Ekdal
111452,375,Odysseas Vlachodimos,Odisseas Vlachodimos
215531,1830,Ionuț Radu,Ionut Radu
508395,11772,Yegor Yarmoliuk,Yehor Yarmolyuk
231480,10945,Santiago Bueno S.Bueno,Santiago Bueno
545477,12199,Alex Murphy A.Murphy,Alex Murphy
536694,12152,Matheus França de Oliveira,Matheus França
617054,12033,Deivid Washington de Souza Eugênio,Deivid Washington
532605,11808,Andrey Nascimento dos Santos,Andrey Santos
225897,5803,Fodé Ballo-Touré,Fode Toure

85633,6903,Matz Sels,Matz Sels
209293,12509,Daiki Hashioka,Daiki Hashioka
430992,10119,Owen Beck,Owen Beck
487828,12340,Omari Forson,Omari Forson
532372,12449,Oliver Arblaster,Oliver Arblaster
441240,6420,Romain Faivre,Romain Faivre
427420,8191,Giovanni Reyna,Giovanni Reyna
531363,11210,Nathan Fraser,Nathan Fraser
461484,9959,Joe White,Joe White
503724,8973,Lorenz Assignon,Lorenz Assignon
247348,12408,Daniel Muñoz,Daniel Muñoz
168636,6219,Enes Ünal,Enes Ünal
497606,12234,Tawanda Chirewa,Tawanda Chirewa
500058,12455,Jayden Danns,Jayden Danns
496221,12409,Adam Wharton,Adam Wharton
505187,10433,Cesare Casadei,Cesare Casadei
492777,10120,Conor Bradley,Conor Bradley
244850,12412,Morgan Rogers,Morgan Rogers
437757,7264,Han-Noah Massengo,Han-Noah Massengo
551232,12418,Rodrigo Duarte Ribeiro,Rodrigo Ribeiro
204814,11815,Ben Brereton Brereton Díaz,Ben Brereton Díaz
477717,9487,Maxime Esteve Estève,Maxime Estève
173268,8923,Ivo Grbic Grbić,Ivo Grbic
493125,9105,Radu Dragusin Drăgușin,Radu Dragusin
461682,12034,Brandon Aguilera Zamora B.Aguilera,Brandon Aguilera
589114,12188,Zack Nelson,Zack Nelson
232917,7027,Arijanet Muric,Arijanet Muric
168035,12549,Fred Onyedinma,Fred Onyedinma
589507,12532,Leon Chiwome,Leon Chiwome
549068,11739,Omari Kellyman,Omari Kellyman
543158,12498,Valentín Barco,Valentín Barco
465390,9409,Kaine Kesler-Hayden,Kaine Hayden
549344,12465,Sam Curtis,Sam Curtis
574402,12205,Mark O’Mahony,Mark O’Mahony
611011,11980,Joseph Johnson,Joseph Johnson
550596,11300,Dominic Sadi,Dominic Sadi
514277,12497,Jimi Tauriainen,Jimi Tauriainen
518438,11409,Kaelan Casey,Kaelan Casey
490885,12474,George Earthy,George Earthy
77818,11724,James Shea,James Shea
593001,12047,Enso González,Enso González
499721,12603,Mikey Moore,Mikey Moore
461453,10775,Lewis Warrington,Lewis Warrington
521966,12581,Finley Munroe,Finley Munroe
577016,12535,Josh Acheampong,Josh Acheampong
575034,12568,Ethan Wheatley,Ethan Wheatley
458249,8044,Joshua Zirkzee,Joshua Zirkzee
108813,9251,Christian Walton,Christian Walton
496661,10586,Tyler Dibling,Tyler Dibling
449429,12745,Jacob Greaves,Jacob Greaves
570526,12912,Lucas Bergvall,Lucas Bergvall
592031,12759,Yankuba Minteh,Yankuba Minteh
462116,6816,Jean-Clair Todibo,Jean-Clair Todibo
220583,12746,Luke Woolfenden,Luke Woolfenden
149929,12749,Wes Burns,Wes Burns
462387,12751,Ali Al-Hamadi,Ali Al-Hamadi
196411,12750,Conor Chaplin,Conor Chaplin
74944,12748,Sam Morsy,Sam Morsy
154048,7484,Stephy Mavididi,Stephy Mavididi
467779,12758,Mats Wieffer,Mats Wieffer
501837,9958,Yerson Mosquera,Yerson Mosquera
245719,8495,Taylor Harwood-Bellis,Taylor Harwood-Bellis
231899,12754,Jack Taylor,Jack Taylor
554605,11943,Dean Huijsen,Dean Huijsen
106606,12747,Massimo Luongo,Massimo Luongo
230001,10696,Noussair Mazraoui,Noussair Mazraoui
91889,6098,Niclas Füllkrug,Niclas Füllkrug
247412,11070,Jørgen Strand Larsen,Jørgen Strand Larsen
467189,12910,Mads Hermansen,Mads Hermansen
547701,10184,Archie Gray,Archie Gray
209400,6145,Daichi Kamada,Daichi Kamada
172453,12752,Sam Szmodics,Sammie Szmodics
167191,12753,Marcus Myers-Harness,Marcus Harness
499309,11633,Marc Guiu Paz,Marc Guiu
209365,7902,Matthijs de Ligt De Ligt,Matthijs de Ligt
578545,12775,Kosta Nedeljković Nedeljkovic,Kosta Nedeljkovic
531442,12911,Abdul Fatawu A.Fatawu,Abdul Fatawu
197024,8267,Guido Rodríguez G.Rodríguez,Guido Rodríguez
483081,12756,Rodrigo Martins Gomes R.Gomes,Rodrigo Gomes
436893,11745,Julián Araujo Zúñiga J.Araujo,Julián Araujo
551230,11383,Renato Palma Veiga Renato Veiga,Renato Veiga
219279,12761,Sugawara Yukinari,Yukinari Sugawara
510281,11735,Sávio 'Savinho' Moreira de Oliveira,Sávio
609873,12757,Harrison Armstrong,Harrison Armstrong
496178,12946,Roman Dixon,Roman Dixon
214964,12947,George Edmundson,George Edmundson
466075,8129,Riccardo Calafiori,Riccardo Calafiori
227444,6174,Nikola Milenković,Nikola Milenkovic
463903,9752,Jesper Lindstrøm,Jesper Lindstrom
515621,11167,Chadi Riad Dnanou,Chadi Riad
551226,12948,Mateus Gonçalo Espanha Fernandes M.Fernandes,Mateus Fernandes
510500,12766,João Pedro Ferreira Silva Jota Silva,Jota Silva
444102,12963,Francisco Evanilson de Lima Barbosa,Evanilson
490881,12461,Toby Collyer,Toby Collyer
454667,10301,Jens Cajuste,Jens Cajuste
515597,10025,Lamare Bogarde,Lamare Bogarde
502222,13021,Ramón Sosa,Ramón Sosa
513527,13020,Bilal El Khannouss,Bilal El Khannouss
473341,7333,Caleb Okoli,Caleb Okoli
444765,10721,Sepp van den Berg Van den Berg,Sepp van den Berg
443261,13019,Jack Clarke J.Clarke,Jack Clarke
509291,13022,André Trindade da Costa Neto,André
230348,13060,Ross Stewart,Ross Stewart
232112,11766,Manuel Ugarte,Manuel Ugarte
437499,8853,Maxence Lacroix,Maxence Lacroix
512462,12014,Jake O'Brien,Jake O&#039;Brien
224860,2478,Carlos Soler C.Soler,Carlos Soler
231416,13066,Ferdi Kadioglu F.Kadıoğlu,Ferdi Kadioglu
463212,13092,Carlos Roberto Forbs Borges,Carlos Forbs
485047,13068,Felipe Rodrigues da Silva Morato,Morato
499169,12272,Myles Lewis-Skelly,Myles Lewis-Skelly
229384,12774,Andy Irving,Andy Irving
223541,1433,Federico Chiesa,Federico Chiesa
591357,11146,Ryan Trevitt,Ryan Trevitt
628204,12633,Yunus Emre Konak,Yunus Konak
513433,11310,Brajan Gruda,Brajan Gruda
432987,13103,Vítezslav Jaros,Vítezslav Jaros
204863,13134,Ryan Manning,Ryan Manning
577114,13026,Luis Guilherme Lira dos Santos L.Guilherme,Luis Guilherme
122411,12755,Cameron Burgess,Cameron Burgess
579075,13039,Asher Agbinone,Asher Agbinone
232228,13133,Harry Clarke H.Clarke,Harry Clarke
246301,8489,Jorge Cuenca Barreno J.Cuenca,Jorge Cuenca
569014,12765,Eric da Silva Moreira Da Silva Moreira,Eric da Silva Moreira
554194,13185,Jahmai Simpson-Pusey,Jahmai Simpson-Pusey
590012,13130,Caleb Kporha,Caleb Kporha
489706,13038,Justin Devenny,Justin Devenny
219249,13206,Matt O'Riley,Matt O&#039;Riley
517179,13117,Alfie Pond,Alfie Pond
502500,13222,Igor Thiago Nascimento Rodrigues,Thiago
167888,12762,Joe Lumley,Joe Lumley
552427,13127,Will Lankshear,Will Lankshear
550864,10564,Leny Yoro,Leny Yoro
220695,10053,Paris Maghoma,Paris Maghoma
500926,13239,Ronnie Edwards,Ronnie Edwards
508479,9272,Filip Jørgensen,Filip Jorgensen
577725,12410,Josh King,Joshua King
244845,12763,Nathan Wood-Gordon,Nathan Wood
519321,12193,Alfie Dorrington,Alfie Dorrington
499717,13067,Jayden Meghoma,Jayden Meghoma
536109,12358,Ollie Scarles,Oliver Scarles
573062,11164,Martial Godo,Martial Godo
436680,13301,Jakub Stolarczyk,Jakub Stolarczyk
507433,12595,Hákon Valdimarsson,Hákon Valdimarsson
570241,12136,Kim Ji-soo,Kim Ji-Soo
532534,13302,Will Alves,Will Alves
606775,13242,Ben Winterburn,Ben Winterburn
214572,8093,Brandon Austin,Brandon Austin
641221,13156,Pedro Cardoso de Lima Pedro Lima,Pedro Lima
516939,10856,Emmanuel Agbadou,Emmanuel Agbadou
485055,13348,Antonín Kinsky,Antonín Kinsky
518442,12296,Lewis Orford,Lewis Orford
514254,13364,Diego Gómez,Diego Gómez
606774,13307,Remy Rees-Dottin,Remy Rees-Dottin
550615,12573,Tyrique George,Tyrique George
472769,11592,Nico O'Reilly O’Reilly,Nico O&#039;Reilly
204646,9749,Donyell Malen,Donyell Malen
607464,11281,Michael Kayode,Michael Kayode
530121,13351,Zain Silcott-Duberry,Zain Silcott-Duberry
606921,13387,Romain Esse,Romain Esse
488439,12782,Woyo Coulibaly,Woyo Coulibaly
438234,8393,Omar Marmoush,Omar Marmoush
494779,12880,Albert Grønbæk,Albert Grønbæk
578153,11763,Abdukodir Khusanov,Abduqodir Khusanov
606798,13392,Andrés García A. Garcia,Andrés García
500016,13403,Welington Damascena Santos,Welington
433312,7908,Marshall Munetsi,Marshall Munetsi
112520,1038,Alex Palmer,Alex Palmer
596777,11944,Patrick Dorgu,Patrick Dorgu
511499,9780,Mathys Tel,Mathys Tel
596047,13466,Chido Obi-Martin,Chido Obi-Martin
174292,2117,Marco Asensio M.Asensio,Marco Asensio
465694,9802,Nico González N.Gonzalez,Nico González
531170,13463,Nasser Djiga,Nasser Djiga
609640,12808,Mathis Amougou,Mathis Amougou
567119,13476,Shumaira Mheuka,Shumaira Mheuka
606745,13080,Ayden Heaven,Ayden Heaven
